customer_id,total_revenue,order_count,avg_order_value,avg_discount_lifetime,revenue_first_30_days,orders_first_30_days,strategic_segment,cluster
1,17116.8,4,4279.2,0.15000000000000002,9515.2,2,Discount Dependent,3
2,56418.8,8,7052.35,0.08750000000000001,27428.0,3,Incentive Driven High Value,1
3,3420.0,1,3420.0,0.0,3420.0,1,Low Engagement,0
4,67272.8,9,7474.7555555555555,0.06666666666666668,28937.2,4,Premium Core,1
5,40858.5,6,6809.75,0.06666666666666667,8126.0,1,Premium Core,2
6,2521.8,1,2521.8,0.1,2521.8,1,Discount Dependent,3
7,21056.5,6,3509.4166666666665,0.05000000000000001,6894.0,2,Low Engagement,2
8,34323.1,3,11441.033333333333,0.03333333333333333,7374.0,1,Low Engagement,0
9,875.2,1,875.2,0.2,875.2,1,Discount Dependent,3
10,14013.300000000001,4,3503.3250000000003,0.125,4780.5,2,Discount Dependent,3
11,35206.8,4,8801.7,0.1,35206.8,4,Discount Dependent,1
12,1725.3,1,1725.3,0.1,1725.3,1,Discount Dependent,3
13,15315.900000000001,3,5105.3,0.06666666666666667,8580.6,1,Low Engagement,0
14,32811.2,8,4101.4,0.08750000000000001,1533.6000000000001,1,Discount Dependent,2
15,2038.0,1,2038.0,0.0,2038.0,1,Low Engagement,0
16,28436.5,5,5687.3,0.12000000000000002,6264.0,1,Discount Dependent,2
17,46171.5,9,5130.166666666667,0.06666666666666668,18575.2,3,Premium Core,1
18,1856.0,1,1856.0,0.0,1856.0,1,Low Engagement,0
19,30316.5,5,6063.3,0.06000000000000001,4052.7000000000003,1,Low Engagement,2
20,27186.5,7,3883.785714285714,0.1,1138.5,1,Discount Dependent,2
21,13968.0,1,13968.0,0.1,13968.0,1,Discount Dependent,0
22,18552.9,5,3710.5800000000004,0.12000000000000002,1351.8,1,Discount Dependent,3
23,10711.0,4,2677.75,0.05,1476.9,1,Low Engagement,3
24,13378.5,1,13378.5,0.1,13378.5,1,Discount Dependent,0
25,40547.0,7,5792.428571428572,0.014285714285714287,13449.0,2,Low Engagement,1
26,22260.4,5,4452.08,0.06000000000000001,8380.0,2,Low Engagement,2
27,4240.0,1,4240.0,0.0,4240.0,1,Low Engagement,0
28,30426.4,6,5071.066666666667,0.10000000000000002,3138.0,1,Discount Dependent,2
29,30729.0,3,10243.0,0.0,16488.0,1,Low Engagement,0
30,4681.0,1,4681.0,0.0,4681.0,1,Low Engagement,0
31,30309.300000000003,5,6061.860000000001,0.04,2796.0,1,Low Engagement,2
32,14463.6,4,3615.9,0.1,3964.0,1,Discount Dependent,3
33,5040.0,1,5040.0,0.0,5040.0,1,Low Engagement,0
34,36619.0,6,6103.166666666667,0.13333333333333333,11892.0,1,Discount Dependent,2
35,45285.9,7,6469.414285714286,0.05714285714285715,4394.7,1,Premium Core,2
36,3138.0,1,3138.0,0.0,3138.0,1,Low Engagement,0
37,27636.4,4,6909.1,0.125,5167.6,2,Discount Dependent,2
38,61331.2,7,8761.6,0.07142857142857142,6080.0,1,Premium Core,2
39,3834.0,1,3834.0,0.0,3834.0,1,Low Engagement,0
40,17493.4,4,4373.35,0.05,8722.4,2,Low Engagement,2
41,15868.0,4,3967.0,0.0,6782.0,1,Low Engagement,0
42,3764.8,1,3764.8,0.2,3764.8,1,Discount Dependent,3
43,54355.4,7,7765.057142857143,0.042857142857142864,10492.0,2,Premium Core,2
44,16114.4,4,4028.6,0.125,4938.0,1,Discount Dependent,3
45,5403.6,1,5403.6,0.1,5403.6,1,Discount Dependent,3
46,17190.0,4,4297.5,0.025,11913.0,2,Low Engagement,0
47,60231.5,10,6023.15,0.08,12174.0,2,Incentive Driven High Value,1
48,12160.0,1,12160.0,0.0,12160.0,1,Low Engagement,0
49,64701.3,10,6470.13,0.08,4095.0,1,Incentive Driven High Value,2
50,8400.0,3,2800.0,0.03333333333333333,5222.0,2,Low Engagement,0
51,1856.0,1,1856.0,0.0,1856.0,1,Low Engagement,0
52,62957.4,10,6295.74,0.07,6852.400000000001,2,Premium Core,2
53,81501.4,8,10187.675,0.07500000000000001,8406.0,1,Incentive Driven High Value,2
54,1965.6000000000001,1,1965.6000000000001,0.2,1965.6000000000001,1,Discount Dependent,3
55,34263.0,6,5710.5,0.10000000000000002,2458.0,1,Discount Dependent,2
56,37969.6,6,6328.266666666666,0.05000000000000001,2401.6,1,Low Engagement,2
57,15660.0,1,15660.0,0.1,15660.0,1,Discount Dependent,0
58,24763.4,7,3537.628571428572,0.07142857142857142,11340.900000000001,2,Low Engagement,2
59,29021.800000000003,7,4145.971428571429,0.042857142857142864,14506.800000000001,3,Low Engagement,1
